ROASTER,ROAST,LOC_COUNTRY,ORIGIN,100G_USD,RATING
Barrington Coffee Roasting,Medium-Light,United States,Indonesia,11.76,92
Dragonfly Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,94
Dragonfly Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,94
Kakalove Cafe,Medium-Light,Taiwan,Guatemala,3.89,94
Big Shoulders Coffee,Medium-Light,United States,Ethiopia,5.29,93
Big Creek Coffee Roasters,Medium-Light,United States,Ethiopia,4.7,93
Big Shoulders Coffee,Medium-Light,United States,Ethiopia,5.29,94
Big Creek Coffee Roasters,Medium-Light,United States,Ethiopia,4.7,93
Big Creek Coffee Roasters,Medium-Light,United States,Guatemala,4.41,92
Greater Goods Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,93
Revel Coffee,Medium-Light,United States,Ethiopia,5,93
Temple Coffee and Tea,Medium-Light,United States,Ethiopia,5.14,94
Temple Coffee and Tea,Medium-Light,United States,Kenya,6.03,94
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.51,95
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.51,93
JBC Coffee Roasters,Medium-Light,United States,Colombia,4.63,91
JBC Coffee Roasters,Medium-Light,United States,Kenya,5.73,94
Temple Coffee and Tea,Medium-Light,United States,Kenya,5.73,94
JBC Coffee Roasters,Medium-Light,United States,Kenya,5.73,94
Dragonfly Coffee Roasters,Medium-Light,United States,Panama,33.07,96
Revel Coffee,Medium-Light,United States,Kenya,4.92,94
Caffeic,Medium-Light,United States,Ethiopia,3.97,93
Mystic Monk Coffee,Medium,United States,Kenya,3.51,93
Sweet Bloom Coffee Roasters,Medium-Light,United States,Kenya,5.88,93
Corvus Coffee Roasters,Light,United States,Kenya,6.17,92
Desert Sun Coffee Roasters,Medium-Light,United States,Ethiopia,4.7,92
Jackrabbit Java,Medium-Light,United States,Colombia,3.53,92
Simon Hsieh's Aroma Roast Coffees,Medium-Dark,Taiwan,Ethiopia,9.91,95
Simon Hsieh's Aroma Roast Coffees,Medium-Dark,Taiwan,Kenya,10.62,94
Kakalove Cafe,Medium-Light,Taiwan,Kenya,5.31,96
Durango Coffee Company,Medium,United States,Ethiopia,4.98,93
North Coast Coffee Roasting,Medium-Light,United States,Ethiopia,4.76,90
Klatch Coffee,Medium-Light,United States,Kenya,5.86,94
Grounds for Change,Medium,United States,Guatemala,3.6,92
Steady State Roasting Company,Light,United States,Ethiopia,5.29,91
Branch Street Coffee Roasters,Medium-Light,United States,Kenya,5.73,95
Dragonfly Coffee Roasters,Medium-Light,United States,Panama,33.07,95
Dragonfly Coffee Roasters,Medium-Light,United States,Panama,19.84,96
Barrington Coffee Roasting,Medium-Light,United States,Colombia,4.54,91
Temple Coffee and Tea,Medium-Light,United States,Colombia,5.44,92
Temple Coffee and Tea,Medium-Light,United States,Guatemala,5.14,92
GK Coffee,Medium-Light,Taiwan,Kenya,9.6,93
GK Coffee,Medium-Light,Taiwan,Ethiopia,8,93
Lexington Coffee Roasters,Medium-Light,United States,Guatemala,5,90
Dragonfly Coffee Roasters,Medium-Light,United States,Panama,30.86,95
Dragonfly Coffee Roasters,Medium-Light,United States,Costa Rica,19.84,94
Fumi Coffee,Medium-Light,Taiwan,Guatemala,20.53,95
Bird Rock Coffee Roasters,Medium-Light,United States,Guatemala,6.17,94
Augie's Coffee Roasters,Medium-Light,United States,Guatemala,5.29,93
Barrington Coffee Roasting,Medium-Light,United States,Guatemala,5.57,93
Kakalove Cafe,Light,Taiwan,Guatemala,7.08,93
Small Eyes Cafe,Light,Taiwan,Nicaragua,11.02,93
Ho Soo Tsai,Medium-Light,Taiwan,Ethiopia,7.94,95
Joe Van Gogh Coffee,Medium-Light,United States,Colombia,14.11,94
Bird Rock Coffee Roasters,Medium-Light,United States,Panama,19.84,94
Willoughby's Coffee & Tea,Medium-Light,United States,Panama,15.87,94
Willoughby's Coffee & Tea,Medium-Light,United States,Panama,11.75,93
Willoughby's Coffee & Tea,Medium-Light,United States,Panama,11.75,93
Ben's Beans,Medium-Light,United States,Ethiopia,4.98,93
Temple Coffee and Tea,Medium-Light,United States,Ethiopia,5.58,91
Espresso Republic,Medium-Light,United States,Colombia,4.41,91
Espresso Republic,Medium,United States,Colombia,4.98,90
Bird Rock Coffee Roasters,Medium-Light,United States,Ethiopia,6.76,93
Hula Daddy Kona Coffee,Medium,Hawai'i,Hawai'I,19.82,96
Topeca Coffee Roasters,Medium-Light,United States,Ethiopia,4.7,93
Small Eyes Cafe,Medium-Light,Taiwan,Kenya,7.05,94
Red Rooster Coffee Roaster,Medium-Light,United States,Ethiopia,5.29,94
Temple Coffee and Tea,Medium-Light,United States,Guatemala,5.14,93
Red Rooster Coffee Roaster,Light,United States,Ethiopia,5.29,94
Temple Coffee and Tea,Medium,United States,Kenya,5.88,93
JBC Coffee Roasters,Medium-Light,United States,Indonesia,4.7,92
Kakalove Cafe,Medium-Light,Taiwan,Kenya,4.25,94
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.11,95
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.25,94
Willoughby's Coffee & Tea,Medium-Light,United States,Panama,16.17,93
Olympia Coffee Roasting,Medium-Light,United States,Ethiopia,5.73,93
Speckled Ax,Medium-Light,United States,El Salvador,7.35,92
Steadfast Coffee,Medium-Light,United States,Ethiopia,6.76,92
Broadsheet Coffee,Medium-Light,United States,Ethiopia,6.17,92
De Clieu Coffee,Medium-Light,Taiwan,Ethiopia,5.66,92
Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,19.82,95
Turnstile Coffee Roasters,Medium-Light,United States,Ethiopia,6.61,94
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.44,94
Blues Brew Coffee,Medium-Light,Taiwan,Ethiopia,6.4,93
Flight Coffee Co.,Medium-Light,United States,Ethiopia,5,93
Temple Coffee Roasters,Medium,United States,Kenya,5.58,95
Temple Coffee Roasters,Medium-Light,United States,Ethiopia,5.88,93
JBC Coffee Roasters,Medium-Light,United States,Democratic Republic Of The Congo,4.97,94
Paradise Roasters,Medium-Light,United States,Ethiopia,5.28,93
Bird Rock Coffee Roasters,Medium-Light,United States,Panama,26.46,97
Kaffetre,Medium-Light,Taiwan,Colombia,6.61,94
Paradise Roasters,Medium-Light,United States,Colombia,7.61,94
Dragonfly Coffee Roasters,Medium-Light,United States,Rwanda,7.05,94
Dragonfly Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,94
Temple Coffee Roasters,Medium,United States,Kenya,6.47,94
Origin Coffee Roasters,Medium-Light,Hawai'i,Colombia,5.58,92
Mystic Monk Coffee,Medium,United States,Ethiopia,4.11,91
Speedwell Coffee,Medium-Light,United States,Ethiopia,5.29,92
Barrington Coffee Roasting,Medium-Light,United States,Ethiopia,11.76,93
Gracenote Coffee Roasters,Medium-Light,United States,Ethiopia,5.58,93
Tandem Coffee,Medium-Light,United States,Ethiopia,5.29,93
Willoughby's Coffee & Tea,Medium-Light,United States,Ethiopia,4.41,94
Paradise Roasters,Medium-Light,United States,Ecuador,7.61,93
PT's Coffee Roasting Co.,Medium-Light,United States,Ecuador,6.91,93
Big Creek Coffee Roasters,Medium-Light,United States,Ethiopia,4.7,93
Hala Tree Kona Coffee,Medium-Light,Hawai'i,Hawai'I,13.23,93
Hala Tree Kona Coffee,Medium-Light,Hawai'i,Hawai'I,13.23,92
Big Creek Coffee Roasters,Medium-Light,United States,Rwanda,4.41,91
Greater Goods Coffee Roasters,Medium-Light,United States,Kenya,5.58,94
States Coffee & Mercantile,Medium-Light,United States,Ethiopia,5.29,94
Santos Coffee,Light,Hawai'i,Ethiopia,3.56,94
Dragonfly Coffee Roasters,Medium-Light,United States,Kenya,5.29,97
Small Eyes Cafe,Medium-Light,Taiwan,Indonesia,6.8,93
Barrington Coffee Roasting,Light,United States,Indonesia,4.98,92
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.6,95
Kakalove Cafe,Medium-Light,Taiwan,Panama,15.58,94
Plat Coffee Roastery,Medium,Hong Kong,Kenya,16.29,93
Corvus Coffee Roasters,Medium-Light,United States,Rwanda,5,92
Jampot Poorock Abbey,Medium,United States,Hawai'I,10.58,90
Temple Coffee Roasters,Medium-Light,United States,Democratic Republic Of The Congo,5.44,92
Cafe Virtuoso,Medium-Light,United States,Ethiopia,5.58,95
JBC Coffee Roasters,Medium-Light,United States,Rwanda,4.76,93
JBC Coffee Roasters,Medium-Light,United States,Rwanda,4.76,92
Small Eyes Café,Medium-Light,Taiwan,Ethiopia,4.96,95
PT's Coffee Roasting Co.,Medium,United States,Colombia,16.53,95
Lexington Coffee Roasters,Medium-Light,United States,Colombia,4.69,90
Fumi Coffee,Medium,Taiwan,Indonesia,8.38,93
Paradise Roasters,Medium-Light,United States,Indonesia,5.86,93
JBC Coffee Roasters,Medium-Light,United States,Colombia,4.67,91
Paradise Roasters,Light,United States,Hawai'I,17.59,94
Equator Coffees,Medium-Light,United States,Hawai'I,37.04,94
Big Island Coffee Roasters,Medium-Light,Hawai'i,Hawai'I,10.93,93
Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,28.2,93
Nine Point Coffee,Medium-Light,Taiwan,Hawai'I,21.6,93
Rusty's Hawaiian,Medium-Light,Hawai'i,Hawai'I,10.58,92
Three Chairs Specialty Turkish Coffee,Medium-Light,United States,Hawai'I,14.11,92
Beanfruit Coffee Co.,Medium-Light,United States,Colombia,4.7,91
Dou Zhai Coffee & Roast,Medium,Taiwan,Colombia,17.07,94
Dou Zhai Coffee & Roast,Medium-Light,Taiwan,Ethiopia,8.53,94
Baba Java Coffee,Medium,United States,Yemen,12.35,93
Temple Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,92
Direct Coffee,Medium-Light,Taiwan,Ethiopia,9.39,95
Paradise Roasters,Medium-Light,United States,Colombia,7.33,94
Steady State Roasting Company,Medium-Light,United States,Colombia,5.88,94
Kakalove Cafe,Medium-Light,Taiwan,Kenya,5.1,94
Cafe Virtuoso,Medium,United States,Hawai'I,17.64,93
Kakalove Cafe,Medium,Taiwan,Guatemala,2.55,92
JBC Coffee Roasters,Medium-Light,United States,Panama,43.65,94
Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,26.46,96
Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,5.58,92
JBC Coffee Roasters,Medium-Light,United States,Colombia,4.67,91
JBC Coffee Roasters,Medium-Light,United States,Kenya,6.23,97
Bird Rock Coffee Roasters,Medium-Light,United States,Colombia,8.82,93
SkyTop Coffee,Medium-Light,United States,Ethiopia,4.41,92
Big Shoulders Coffee,Medium-Light,United States,Peru,6.17,93
JBC Coffee Roasters,Medium-Light,United States,Guatemala,4.67,93
Kakalove Cafe,Medium-Light,Taiwan,Peru,3.68,93
Kakalove Cafe,Medium,Taiwan,Guatemala,2.83,93
Dragonfly Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,96
Caffe Luxxe,Medium-Light,United States,Kenya,6.76,94
Greater Goods Coffee Roasters,Medium,United States,Kenya,5.58,94
Kauai Coffee Company,Medium-Light,Hawai'i,Hawai'I,21.16,90
Small Eyes Cafe,Medium-Light,Taiwan,Ethiopia,2.56,93
Pro Aroma Enterprise Coffee,Medium-Light,Taiwan,Ethiopia,13.23,93
Good Chance Biotechnology,Medium-Light,Taiwan,Ethiopia,90.83,93
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,4.82,93
Kakalove Cafe,Medium-Dark,Taiwan,Ethiopia,3.19,93
Barrington Coffee Roasting,Medium-Light,United States,Kenya,11.76,94
JBC Coffee Roasters,Medium-Light,United States,Kenya,6.23,97
Kakalove Cafe,Medium,Taiwan,Kenya,4.96,95
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,3.68,94
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,3.89,94
Dinwei Cafe,Light,Taiwan,El Salvador,16.7,92
Deeper Roots Coffee,Medium,United States,El Salvador,7.35,91
Duluth Coffee,Medium,United States,El Salvador,9.92,91
94 Fresh Coffee,Medium-Light,Taiwan,Ethiopia,6.34,93
Lexington Coffee Roasters,Medium,United States,Ethiopia,6.17,94
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.25,94
Temple Coffee Roasters,Medium,United States,Guatemala,5.58,93
Temple Coffee Roasters,Medium,United States,Kenya,6.76,92
Temple Coffee Roasters,Medium-Light,United States,Guatemala,5.58,92
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,22.71,94
Kakalove Café,Medium-Light,Taiwan,Panama,21.24,96
Dragonfly Coffee Roasters,Medium-Light,United States,Panama,26.46,95
GK Coffee,Medium-Light,Taiwan,Ethiopia,38.4,94
Mudhouse Coffee Roasters,Medium-Light,United States,Ethiopia,22.05,94
Temple Coffee Roasters,Medium-Light,United States,Ethiopia,5.58,94
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.03,94
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.03,93
Jackrabbit Java,Medium-Light,United States,Panama,3.53,94
JBC Coffee Roasters,Medium-Light,United States,Kenya,5.5,93
JBC Coffee Roasters,Medium-Light,United States,Kenya,5.5,93
MJ Bear Coffee,Light,Taiwan,Ethiopia,4.96,94
Coffeebar,Medium-Light,United States,Ethiopia,5.88,93
Pedestrian Coffee,Medium-Light,United States,Ethiopia,5.29,93
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,17.61,95
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.6,94
Kakalove Cafe,Medium,Taiwan,Guatemala,3.54,93
Kakalove Cafe,Medium-Light,Taiwan,Guatemala,3.54,92
Kakalove Cafe,Medium,Taiwan,Guatemala,2.83,92
Durango Coffee Company,Medium,United States,Colombia,8.8,92
Simon Hsieh's Aroma Roast Coffees,Dark,Taiwan,Indonesia,8.5,94
Branch Street Coffee Roasters,Medium-Light,United States,Ethiopia,5.73,94
Bird Rock Coffee Roasters,Medium,United States,Colombia,26.46,96
Collage Coffee,Medium-Light,United States,Costa Rica,5.29,93
Manzanita Roasting Company,Light,United States,Costa Rica,5.29,93
Lucky Cafe,Medium-Light,Taiwan,Colombia,25.6,92
Small Eyes Cafe,Medium-Light,Taiwan,Ethiopia,19.2,92
Coffeebar,Medium-Light,United States,Ethiopia,5.88,93
Temple Coffee Roasters,Medium-Light,United States,Kenya,6.47,93
Baba Java Coffee,Light,United States,Colombia,5.29,91
Campos Coffee,Medium-Light,Australia,Panama,69,96
South Slope Coffee Roasters,Medium-Light,United States,Nicaragua,5.29,92
Souvenir Coffee,Medium-Light,United States,Ethiopia,4.7,92
Klatch Coffee,Medium-Light,United States,Panama,6.45,95
Small Eyes Cafe,Medium-Light,Taiwan,Ethiopia,3.2,95
Klatch Coffee,Medium-Light,United States,Ethiopia,5.28,93
Klatch Coffee,Medium-Light,United States,Kenya,6.16,93
Blues Brew Coffee,Medium-Light,Taiwan,Ethiopia,6.4,93
JBC Coffee Roasters,Medium-Light,United States,Kenya,5.64,94
Simon Hsieh’s Aroma Roast Coffees,Medium-Dark,Taiwan,Ethiopia,15.58,93
Black & White Coffee Roasters,Medium-Light,United States,Costa Rica,5.88,93
Quartet Kaffe,Medium-Light,Taiwan,Kenya,9.12,95
Amavida Coffee Roasters,Medium-Light,United States,Ethiopia,5.86,93
Big Shoulders Coffee,Medium-Light,United States,Kenya,6.17,93
Quartet Kaffe,Medium-Light,Taiwan,Ethiopia,8,93
Big Shoulders Coffee,Medium-Light,United States,Guatemala,6.17,92
MK Coffee Roasters,Medium,Taiwan,Ethiopia,6.4,91
Klatch Coffee,Medium-Light,United States,Guatemala,4.98,90
Chez Cafe,Medium-Light,Taiwan,Ethiopia,4.8,93
Klatch Coffee,Medium-Light,United States,Panama,41.12,94
Kakalove Cafe,Medium,Taiwan,Kenya,4.25,94
Kakalove Cafe,Medium-Light,Taiwan,Kenya,4.25,94
Kakalove Cafe,Medium-Light,Taiwan,Ethiopia,4.25,94
Red Rooster Coffee Roaster,Medium-Light,United States,Ethiopia,6.17,95
Paradise Roasters,Medium-Light,United States,Hawai'I,17.59,93
Durango Coffee Company,Medium,United States,Costa Rica,4.69,93
Paradise Roasters,Medium,United States,Ethiopia,5.86,93
Battlecreek Coffee Roasters,Medium-Light,United States,Ethiopia,5.29,93
Press House Coffee,Medium,United States,Costa Rica,4.03,92
GK Coffee,Medium-Light,Taiwan,Ethiopia,8.8,95
GK Coffee,Medium-Light,Taiwan,Ethiopia,16,94
GK Coffee,Medium-Light,Taiwan,Ethiopia,8,93
Paradise Roasters,Medium-Light,United States,Panama,17.59,96
Paradise Roasters,Medium-Light,United States,Ethiopia,5.81,95
Guorizi Zhai Coffee,Medium,Taiwan,Colombia,6.61,93
Black Coffee In Black Jar,Medium,Taiwan,Kenya,32,94
Black Coffee In Black Jar,Medium-Light,Taiwan,Colombia,32,92
Black Coffee In Black Jar,Medium-Light,Taiwan,Guatemala,32,92
Rotate Fun Club,Medium,Taiwan,Kenya,8.53,91
Black Coffee In Black Jar,Medium,Taiwan,El Salvador,32,90
Larry's Coffee,Medium,United States,Ethiopia,4.11,92
Joe Van Gogh,Medium-Light,United States,Ethiopia,4.11,90
Signature Reserve,Medium,United States,Ethiopia,3.32,90
Eight O'Clock Coffee,Medium,United States,Colombia,1.49,88
Starbucks Coffee,Dark,United States,Indonesia,3.08,87
Hula Daddy Kona Coffee,Medium-Light,Hawai'i,Hawai'I,27.76,95
Euphora Coffee,Medium-Light,Taiwan,Panama,45.31,94
Euphora Coffee,Medium-Light,Taiwan,Ethiopia,6.23,91
Bird Rock Coffee Roasters,Medium-Light,United States,Guatemala,5.58,93
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.26,94
Revel Coffee,Medium-Light,United States,Ethiopia,5.14,93
Cloud City Coffee,Medium-Light,United States,Ethiopia,5.29,92
Temple Coffee Roasters,Medium-Light,United States,Ethiopia,5.73,92
Paradise Roasters,Medium-Light,United States,Ethiopia,5.81,94
Jackrabbit Java,Medium,United States,Kenya,3.53,92
JBC Coffee Roasters,Medium-Light,United States,Ethiopia,5.41,92
Jackrabbit Java,Medium-Light,United States,Panama,13.23,91
JBC Coffee Roasters,Medium-Light,United States,Peru,4.76,90
Quartet Kaffe,Medium,Taiwan,Ethiopia,9.6,94
Kakalove Cafe,Medium-Light,Taiwan,Kenya,4.6,95
